arm,order_id,symbol,side,live_date,live_session,limit_price,half_high,half_low,minute_day_high,minute_day_low,half_extremes_within_minute_range,finer_granularity_would_fill,other_session_high,other_session_low,halfday_verdict_conservative_miss,miss_attributable_to_this_session
NOACCT-bin,sh.603726-sell/risk-2020-04-01-pm,sh.603726,sell,2020-04-02,am,18.3,16.47,16.47,16.47,16.47,True,False,16.47,16.47,False,True
NOACCT-bin,sh.603726-sell/risk-2020-04-02-am,sh.603726,sell,2020-04-02,pm,16.47,16.47,16.47,16.47,16.47,True,False,16.47,16.47,False,True
NOACCT-bin,sh.603726-sell/risk-2020-04-02-pm,sh.603726,sell,2020-04-03,am,16.47,16.1,14.82,16.1,14.82,True,False,15.32,14.83,False,True
NOACCT-bin,sz.002363-sell/risk-2020-04-30-pm,sz.002363,sell,2020-05-06,am,8.85,7.97,7.97,7.97,7.97,True,False,7.97,7.97,False,True
NOACCT-bin,sh.603882-buy-2020-05-06-am,sh.603882,buy,2020-05-06,pm,68.0,70.27,68.0,70.27,67.54,True,True,69.48,67.54,True,False
NOACCT-bin,sh.603033-buy-2020-05-06-am,sh.603033,buy,2020-05-06,pm,28.31,28.84,28.31,29.46,28.05,True,True,29.46,28.05,True,False
NOACCT-bin,sz.002363-sell/risk-2020-05-06-am,sz.002363,sell,2020-05-06,pm,7.97,7.97,7.97,7.97,7.97,True,False,7.97,7.97,False,True
NOACCT-bin,sz.002363-sell/risk-2020-05-06-pm,sz.002363,sell,2020-05-07,am,7.97,7.17,7.17,7.17,7.17,True,False,7.17,7.17,False,True
NOACCT-bin,sz.002363-sell/risk-2020-05-07-am,sz.002363,sell,2020-05-07,pm,7.17,7.17,7.17,7.17,7.17,True,False,7.17,7.17,False,True
NOACCT-bin,sz.002363-sell/risk-2020-05-07-pm,sz.002363,sell,2020-05-08,am,7.17,6.8,6.45,7.46,6.45,True,True,7.46,6.79,True,False
NOACCT-bin,sz.002503-buy-2020-05-29-pm,sz.002503,buy,2020-06-01,am,2.68,2.87,2.7,2.91,2.7,True,False,2.91,2.82,False,True
NOACCT-bin,sz.002768-buy-2020-06-01-am,sz.002768,buy,2020-06-01,pm,33.13,33.5,33.13,33.5,32.33,True,True,33.28,32.33,True,False
NOACCT-bin,sz.002503-buy-2020-06-02-am,sz.002503,buy,2020-06-02,pm,2.79,2.83,2.79,2.87,2.7800000000000002,True,True,2.87,2.78,True,False
NOACCT-bin,sz.002503-buy-2020-06-02-pm,sz.002503,buy,2020-06-03,am,2.8,2.92,2.8,3.08,2.8000000000000003,True,False,3.08,2.85,False,True
NOACCT-bin,sz.002585-buy-2020-06-30-pm,sz.002585,buy,2020-07-01,am,6.29,6.89,6.38,6.890000000000001,6.38,True,False,6.73,6.43,False,True
NOACCT-bin,sz.002503-sell/risk-2020-06-30-pm,sz.002503,sell,2020-07-01,am,2.81,2.81,2.76,2.81,2.7600000000000002,True,False,2.8,2.76,False,True
NOACCT-bin,sz.002503-sell/risk-2020-07-01-am,sz.002503,sell,2020-07-01,pm,2.8,2.8,2.76,2.81,2.7600000000000002,True,True,2.81,2.76,True,False
NOACCT-bin,sz.002585-buy-2020-07-09-pm,sz.002585,buy,2020-07-10,am,7.95,8.5,7.95,8.5,7.95,True,False,8.45,8.2,False,True
NOACCT-bin,sh.601016-buy-2020-07-31-pm,sh.601016,buy,2020-08-03,am,3.09,3.4,3.4,3.4,3.22,True,False,3.4,3.22,False,True
NOACCT-bin,sz.002414-buy-2020-07-31-pm,sz.002414,buy,2020-08-03,am,39.01,41.14,39.01,41.14,39.01,True,False,41.0,40.38,False,True
NOACCT-bin,sz.002386-buy-2020-08-05-am,sz.002386,buy,2020-08-05,pm,6.39,7.12,6.39,7.12,6.28,True,True,6.67,6.28,True,False
NOACCT-bin,sh.600189-buy-2020-08-31-pm,sh.600189,buy,2020-09-01,am,7.4,8.14,7.49,8.14,7.140000000000001,True,True,7.64,7.14,True,False
NOACCT-bin,sh.601016-sell/risk-2020-08-31-pm,sh.601016,sell,2020-09-01,am,2.84,2.84,2.79,2.84,2.79,True,False,2.83,2.79,False,True
NOACCT-bin,sz.000568-buy-2020-09-01-am,sz.000568,buy,2020-09-01,pm,143.49,148.0,143.49,148.37,141.5,True,True,148.37,141.5,True,False
NOACCT-bin,sh.601016-sell/risk-2020-09-01-am,sh.601016,sell,2020-09-01,pm,2.83,2.83,2.79,2.84,2.79,True,True,2.84,2.79,True,False
NOACCT-bin,sh.601012-buy-2020-09-30-pm,sh.601012,buy,2020-10-09,am,75.01,82.51,79.39,82.51,79.39,True,False,82.48,80.8,False,True
NOACCT-bin,sh.603713-buy-2020-09-30-pm,sh.603713,buy,2020-10-09,am,119.53,125.0,120.22,126.46000000000001,120.22,True,False,126.46,123.7,False,True
NOACCT-bin,sz.002387-sell/risk-2020-10-21-am,sz.002387,sell,2020-10-21,pm,13.7,13.7,13.48,14.49,13.48,True,True,14.49,13.59,True,False
NOACCT-bin,sz.002387-sell/risk-2020-10-21-pm,sz.002387,sell,2020-10-22,am,13.56,13.5,12.73,13.5,12.73,True,False,13.38,12.8,False,True
NOACCT-bin,sh.601012-buy-2020-10-26-am,sh.601012,buy,2020-10-26,pm,69.11,70.44,69.18,71.28,65.79,True,True,71.28,65.79,True,False
NOACCT-bin,sh.601012-sell/risk-2020-10-30-pm,sh.601012,sell,2020-11-02,am,75.99,75.65,70.51,75.66,70.51,True,False,75.66,73.44,False,True
NOACCT-bin,sh.603583-buy-2020-11-26-am,sh.603583,buy,2020-11-26,pm,65.22,66.08,65.3,67.2,65.0,True,True,67.2,65.0,True,False
NOACCT-bin,sh.603833-buy-2020-11-30-pm,sh.603833,buy,2020-12-01,am,127.58,131.0,128.0,131.0,128.0,True,False,130.87,129.0,False,True
NOACCT-bin,sz.002756-buy-2020-12-22-pm,sz.002756,buy,2020-12-23,am,45.4,48.5,45.4,48.800000000000004,45.38,True,True,48.8,45.38,True,False
NOSNR-bin,sz.002435-buy-2016-01-29-pm,sz.002435,buy,2016-02-01,am,13.4,14.74,14.74,14.74,14.74,True,False,14.74,14.74,False,True
NOSNR-bin,sz.000019-buy-2016-01-29-pm,sz.000019,buy,2016-02-01,am,12.29,13.52,12.91,13.52,12.91,True,False,13.52,13.03,False,True
NOSNR-bin,sz.002435-buy-2016-02-01-am,sz.002435,buy,2016-02-01,pm,14.74,14.74,14.74,14.74,14.74,True,False,14.74,14.74,False,True
NOSNR-bin,sz.002435-buy-2016-02-01-pm,sz.002435,buy,2016-02-02,am,14.74,16.21,14.9,16.21,14.9,True,False,16.06,15.41,False,True
NOSNR-bin,sz.002435-buy-2016-02-02-am,sz.002435,buy,2016-02-02,pm,15.41,16.06,15.41,16.21,14.9,True,True,16.21,14.9,True,False
NOSNR-bin,sz.000982-buy-2016-02-29-pm,sz.000982,buy,2016-03-01,am,6.17,6.79,6.79,6.79,6.79,True,False,6.79,6.79,False,True
NOSNR-bin,sz.002409-buy-2016-02-29-pm,sz.002409,buy,2016-03-01,am,24.16,26.58,24.5,26.580000000000002,24.5,True,False,26.0,24.65,False,True
NOSNR-bin,sz.000982-buy-2016-03-01-am,sz.000982,buy,2016-03-01,pm,6.79,6.79,6.79,6.79,6.79,True,False,6.79,6.79,False,True
NOSNR-bin,sz.000982-buy-2016-03-01-pm,sz.000982,buy,2016-03-02,am,6.79,7.47,7.47,7.47,7.47,True,False,7.47,7.47,False,True
NOSNR-bin,sz.000982-buy-2016-03-02-am,sz.000982,buy,2016-03-02,pm,7.47,7.47,7.47,7.47,7.47,True,False,7.47,7.47,False,True
NOSNR-bin,sz.000982-buy-2016-03-02-pm,sz.000982,buy,2016-03-03,am,7.47,8.22,8.22,8.22,8.09,True,False,8.22,8.09,False,True
NOSNR-bin,sh.600614-sell/risk-2016-03-31-pm,sh.600614,sell,2016-04-01,am,7.53,7.5,7.29,7.75,7.29,True,True,7.75,7.32,True,False
NOSNR-bin,sz.002528-sell/risk-2016-03-31-pm,sz.002528,sell,2016-04-01,am,12.24,12.16,11.7,12.16,11.66,True,False,12.1,11.66,False,True
NOSNR-bin,sh.600666-buy-2016-04-29-pm,sh.600666,buy,2016-05-03,am,28.17,29.23,28.45,29.3,28.45,True,False,29.3,29.0,False,True
NOSNR-bin,sz.002211-buy-2016-05-31-pm,sz.002211,buy,2016-06-01,am,11.59,12.75,12.75,12.75,12.75,True,False,12.75,12.75,False,True
NOSNR-bin,sz.002102-buy-2016-05-31-pm,sz.002102,buy,2016-06-01,am,11.76,12.05,11.79,12.05,11.68,True,True,11.93,11.68,True,False
NOSNR-bin,sz.002211-buy-2016-06-01-am,sz.002211,buy,2016-06-01,pm,12.75,12.75,12.75,12.75,12.75,True,False,12.75,12.75,False,True
NOSNR-bin,sz.002211-buy-2016-06-01-pm,sz.002211,buy,2016-06-02,am,12.75,14.03,13.0,14.030000000000001,13.0,True,False,14.03,13.7,False,True
NOSNR-bin,sh.600120-buy-2016-06-30-pm,sh.600120,buy,2016-07-01,am,21.71,23.88,23.88,23.88,23.88,True,False,23.88,23.88,False,True
NOSNR-bin,sz.002273-buy-2016-06-30-pm,sz.002273,buy,2016-07-01,am,27.99,28.68,27.99,28.68,27.7,True,True,28.18,27.7,True,False
NOSNR-bin,sh.600120-buy-2016-07-01-am,sh.600120,buy,2016-07-01,pm,23.88,23.88,23.88,23.88,23.88,True,False,23.88,23.88,False,True
NOSNR-bin,sh.600120-buy-2016-07-01-pm,sh.600120,buy,2016-07-04,am,23.88,26.27,25.96,26.27,25.96,True,False,26.27,26.27,False,True
NOSNR-bin,sh.600120-buy-2016-07-04-am,sh.600120,buy,2016-07-04,pm,26.27,26.27,26.27,26.27,25.96,True,True,26.27,25.96,True,False
NOSNR-bin,sh.600120-buy-2016-07-04-pm,sh.600120,buy,2016-07-05,am,26.27,28.76,26.69,28.76,26.69,True,False,28.25,27.35,False,True
NOSNR-bin,sh.600751-buy-2016-07-29-pm,sh.600751,buy,2016-08-01,am,8.94,9.83,9.83,9.83,9.83,True,False,9.83,9.83,False,True
NOSNR-bin,sz.002222-sell/risk-2016-07-29-pm,sz.002222,sell,2016-08-01,am,17.87,17.62,16.69,17.62,16.43,True,False,17.35,16.43,False,True
NOSNR-bin,sz.002273-sell/risk-2016-07-29-pm,sz.002273,sell,2016-08-01,am,23.07,22.8,21.94,22.8,21.93,True,False,22.67,21.93,False,True
NOSNR-bin,sh.600751-buy-2016-08-01-am,sh.600751,buy,2016-08-01,pm,9.83,9.83,9.83,9.83,9.83,True,False,9.83,9.83,False,True
NOSNR-bin,sh.600619-buy-2016-08-31-pm,sh.600619,buy,2016-09-01,am,12.18,12.33,12.18,12.33,11.92,True,True,12.21,11.92,True,False
NOSNR-bin,sz.002266-buy-2016-09-30-pm,sz.002266,buy,2016-10-10,am,5.87,6.46,6.1,6.46,6.1000000000000005,True,False,6.19,6.12,False,True
NOSNR-bin,sh.600499-buy-2016-09-30-pm,sh.600499,buy,2016-10-10,am,7.92,8.1,7.96,8.23,7.96,True,False,8.23,8.09,False,True
NOSNR-bin,sh.600499-buy-2016-10-10-am,sh.600499,buy,2016-10-10,pm,8.09,8.23,8.09,8.23,7.96,True,True,8.1,7.96,True,False
NOSNR-bin,sz.002486-buy-2016-10-31-pm,sz.002486,buy,2016-11-01,am,6.66,7.33,7.33,7.33,7.33,True,False,7.33,7.33,False,True
NOSNR-bin,sz.002486-buy-2016-11-01-am,sz.002486,buy,2016-11-01,pm,7.33,7.33,7.33,7.33,7.33,True,False,7.33,7.33,False,True
NOSNR-bin,sz.002486-buy-2016-11-01-pm,sz.002486,buy,2016-11-02,am,7.33,8.06,8.06,8.06,8.06,True,False,8.06,8.06,False,True
NOSNR-bin,sz.002486-buy-2016-11-02-am,sz.002486,buy,2016-11-02,pm,8.06,8.06,8.06,8.06,8.06,True,False,8.06,8.06,False,True
NOSNR-bin,sz.002486-buy-2016-11-02-pm,sz.002486,buy,2016-11-03,am,8.06,8.87,8.87,8.870000000000001,8.870000000000001,True,False,8.87,8.87,False,True
NOSNR-bin,sz.002486-buy-2016-11-03-am,sz.002486,buy,2016-11-03,pm,8.87,8.87,8.87,8.870000000000001,8.870000000000001,True,False,8.87,8.87,False,True
NOSNR-bin,sz.002486-buy-2016-11-03-pm,sz.002486,buy,2016-11-04,am,8.87,9.76,9.76,9.76,9.76,True,False,9.76,9.76,False,True
NOSNR-bin,sz.002486-buy-2016-11-04-am,sz.002486,buy,2016-11-04,pm,9.76,9.76,9.76,9.76,9.76,True,False,9.76,9.76,False,True
NOSNR-bin,sz.002486-buy-2016-11-04-pm,sz.002486,buy,2016-11-07,am,9.76,10.74,10.05,10.74,10.05,True,False,10.74,10.33,False,True
NOSNR-bin,sz.002486-sell/risk-2016-11-09-am,sz.002486,sell,2016-11-09,pm,12.25,12.25,12.25,12.25,11.1,True,False,12.25,11.1,False,True
NOSNR-bin,sz.000935-buy-2016-11-30-pm,sz.000935,buy,2016-12-01,am,30.02,31.3,30.1,31.36,30.1,True,False,31.36,30.27,False,True
NOSNR-bin,sz.002760-buy-2016-11-30-pm,sz.002760,buy,2016-12-01,am,43.76,44.35,43.82,44.35,43.82,True,False,44.32,43.93,False,True
NOSNR-bin,sh.600679-sell/risk-2016-12-12-am,sh.600679,sell,2016-12-12,pm,33.8,33.8,33.41,33.8,31.5,True,False,33.8,31.5,False,True
NOSNR-bin,sh.600679-sell/risk-2016-12-16-am,sh.600679,sell,2016-12-16,pm,43.9,43.9,43.9,43.9,42.01,True,False,43.9,42.01,False,True
NOSNR-bin,sh.600215-buy-2016-12-30-pm,sh.600215,buy,2017-01-03,am,12.34,13.57,13.57,13.57,13.57,True,False,13.57,13.57,False,True
NOSNR-bin,sz.002787-buy-2016-12-30-pm,sz.002787,buy,2017-01-03,am,40.11,41.17,40.16,41.17,40.160000000000004,True,False,41.01,40.72,False,True
NOSNR-bin,sz.002259-buy-2016-12-30-pm,sz.002259,buy,2017-01-03,am,10.02,11.02,10.21,11.02,10.21,True,False,10.95,10.43,False,True
NOSNR-bin,sh.600215-buy-2017-01-03-am,sh.600215,buy,2017-01-03,pm,13.57,13.57,13.57,13.57,13.57,True,False,13.57,13.57,False,True
NOSNR-bin,sh.600215-buy-2017-01-03-pm,sh.600215,buy,2017-01-04,am,13.57,14.93,14.79,14.93,14.790000000000001,True,False,14.93,14.93,False,True
NOSNR-bin,sh.600215-buy-2017-01-04-am,sh.600215,buy,2017-01-04,pm,14.93,14.93,14.93,14.93,14.790000000000001,True,True,14.93,14.79,True,False
NOSNR-bin,sz.002265-buy-2017-01-26-pm,sz.002265,buy,2017-02-03,am,25.34,27.0,25.42,27.48,25.42,True,False,27.48,26.69,False,True
NOSNR-bin,sz.002265-sell/risk-2017-02-28-pm,sz.002265,sell,2017-03-01,am,27.72,27.38,26.5,27.38,26.5,True,False,27.07,26.6,False,True
NOSNR-bin,sz.000953-sell/risk-2017-03-02-am,sz.000953,sell,2017-03-02,pm,12.94,12.94,12.94,12.94,12.94,True,False,12.94,12.94,False,True
NOSNR-bin,sz.000953-sell/risk-2017-03-02-pm,sz.000953,sell,2017-03-03,am,12.94,12.29,12.29,12.290000000000001,12.290000000000001,True,False,12.29,12.29,False,True
NOSNR-bin,sz.000953-sell/risk-2017-03-03-am,sz.000953,sell,2017-03-03,pm,12.29,12.29,12.29,12.290000000000001,12.290000000000001,True,True,12.29,12.29,True,True
NOSNR-bin,sz.000953-sell/risk-2017-03-03-pm,sz.000953,sell,2017-03-06,am,12.29,11.68,11.68,11.68,11.68,True,False,11.68,11.68,False,True
NOSNR-bin,sz.000953-sell/risk-2017-03-06-am,sz.000953,sell,2017-03-06,pm,11.68,11.68,11.68,11.68,11.68,True,False,11.68,11.68,False,True
NOSNR-bin,sz.000711-buy-2017-03-31-pm,sz.000711,buy,2017-04-05,am,30.77,33.85,32.18,33.85,32.18,True,False,33.85,33.0,False,True
NOSNR-bin,sz.002748-sell/risk-2017-03-31-pm,sz.002748,sell,2017-04-05,am,22.85,22.65,20.94,22.650000000000002,20.94,True,False,22.49,22.08,False,True
NOSNR-bin,sh.600519-buy-2017-06-06-pm,sh.600519,buy,2017-06-07,am,448.82,460.0,449.12,460.0,449.12,True,False,459.58,456.5,False,True
NOSNR-bin,sh.600519-buy-2017-06-26-am,sh.600519,buy,2017-06-26,pm,479.45,485.0,479.48,485.0,472.0,True,True,479.88,472.0,True,False
NOSNR-bin,sz.000611-buy-2017-06-30-pm,sz.000611,buy,2017-07-03,am,9.74,10.54,9.93,10.540000000000001,9.790000000000001,True,False,10.1,9.79,False,True
NOSNR-bin,sz.002415-sell/risk-2017-06-30-pm,sz.002415,sell,2017-07-03,am,32.3,32.28,30.9,32.28,30.900000000000002,True,False,31.37,31.0,False,True
NOSNR-bin,sz.000007-buy-2017-07-31-pm,sz.000007,buy,2017-08-01,am,16.77,17.38,16.77,17.53,16.77,True,False,17.53,17.02,False,True
NOSNR-bin,sz.002032-buy-2017-09-29-pm,sz.002032,buy,2017-10-09,am,37.86,40.77,37.96,41.5,37.96,True,False,41.5,40.0,False,True
NOSNR-bin,sz.002129-sell/risk-2017-12-06-pm,sz.002129,sell,2017-12-07,am,11.22,11.14,10.82,11.14,10.620000000000001,True,False,11.0,10.62,False,True
NOSNR-bin,sh.601318-buy-2017-12-29-pm,sh.601318,buy,2018-01-02,am,69.98,72.8,70.18,72.8,70.18,True,False,72.64,71.8,False,True
NOSNR-bin,sh.600383-buy-2017-12-29-pm,sh.600383,buy,2018-01-02,am,12.63,13.89,12.86,13.89,12.86,True,False,13.89,13.73,False,True
NOSNR-bin,sz.002493-buy-2018-01-31-pm,sz.002493,buy,2018-02-01,am,15.45,16.33,15.47,16.330000000000002,15.31,True,True,15.94,15.31,True,False
NOSNR-bin,sz.002812-sell/risk-2018-01-31-pm,sz.002812,sell,2018-02-01,am,90.48,90.29,88.08,90.29,88.01,True,False,89.16,88.01,False,True
NOSNR-bin,sz.002845-sell/risk-2018-02-28-pm,sz.002845,sell,2018-03-01,am,21.65,21.54,21.12,22.05,21.12,True,True,22.05,21.45,True,False
NOSNR-bin,sh.600673-buy-2018-03-30-pm,sh.600673,buy,2018-04-02,am,10.19,10.76,10.29,10.76,10.290000000000001,True,False,10.73,10.5,False,True
NOSNR-bin,sh.600130-sell/risk-2018-04-27-pm,sh.600130,sell,2018-05-02,am,5.56,5.55,5.41,5.72,5.4,True,True,5.72,5.4,True,False
NOSNR-bin,sh.600460-sell/risk-2018-04-27-pm,sh.600460,sell,2018-05-02,am,15.9,15.86,15.45,15.860000000000001,15.31,True,False,15.63,15.31,False,True
NOSNR-bin,sz.000333-sell/risk-2018-05-31-pm,sz.000333,sell,2018-06-01,am,52.91,52.88,51.94,52.88,51.94,True,False,52.5,51.95,False,True
NOSNR-bin,sz.000725-sell/risk-2018-05-31-pm,sz.000725,sell,2018-06-01,am,4.12,4.11,4.05,4.11,4.01,True,False,4.08,4.01,False,True
NOSNR-bin,sz.002413-buy-2018-06-29-pm,sz.002413,buy,2018-07-02,am,5.39,5.59,5.42,5.59,5.39,True,False,5.52,5.39,False,True
NOSNR-bin,sz.002413-sell/risk-2018-07-23-am,sz.002413,sell,2018-07-23,pm,6.51,6.51,6.51,6.51,5.88,True,False,6.51,5.88,False,True
NOSNR-bin,sh.600633-buy-2018-07-31-pm,sh.600633,buy,2018-08-01,am,8.61,8.82,8.62,8.97,8.620000000000001,True,False,8.97,8.75,False,True
NOSNR-bin,sz.002437-sell/risk-2018-08-13-am,sz.002437,sell,2018-08-13,pm,5.57,5.57,5.57,5.57,5.57,True,False,5.57,5.57,False,True
NOSNR-bin,sz.002437-sell/risk-2018-08-13-pm,sz.002437,sell,2018-08-14,am,5.57,5.01,5.01,5.01,5.01,True,False,5.01,5.01,False,True
NOSNR-bin,sz.002437-sell/risk-2018-08-14-am,sz.002437,sell,2018-08-14,pm,5.01,5.01,5.01,5.01,5.01,True,False,5.01,5.01,False,True
NOSNR-bin,sz.002437-sell/risk-2018-08-14-pm,sz.002437,sell,2018-08-15,am,5.01,4.75,4.51,4.75,4.51,True,False,4.72,4.55,False,True
NOSNR-bin,sh.603515-sell/risk-2018-09-28-pm,sh.603515,sell,2018-10-08,am,29.07,28.35,27.36,28.35,26.6,True,False,27.81,26.6,False,True
NOSNR-bin,sz.002451-sell/risk-2018-09-28-pm,sz.002451,sell,2018-10-08,am,7.05,6.93,6.68,6.93,6.55,True,False,6.78,6.55,False,True
NOSNR-bin,sz.002584-sell/risk-2018-09-28-pm,sz.002584,sell,2018-10-08,am,6.3,6.22,6.02,6.22,5.94,True,False,6.19,5.94,False,True
NOSNR-bin,sh.600511-buy-2018-10-31-pm,sh.600511,buy,2018-11-01,am,25.22,25.9,25.32,25.900000000000002,25.02,True,True,25.79,25.02,True,False
NOSNR-bin,sh.600606-buy-2018-10-31-pm,sh.600606,buy,2018-11-01,am,6.17,6.3,6.21,6.3,6.18,True,False,6.28,6.18,False,True
NOSNR-bin,sh.600729-buy-2018-11-30-pm,sh.600729,buy,2018-12-03,am,30.09,31.65,30.41,31.650000000000002,30.41,True,False,31.3,30.78,False,True
NOSNR-bin,sz.002310-buy-2019-01-31-pm,sz.002310,buy,2019-02-01,am,6.0,6.17,6.04,6.33,6.04,True,False,6.33,6.15,False,True
NOSNR-bin,sz.002124-sell/risk-2019-01-31-pm,sz.002124,sell,2019-02-01,am,8.11,8.05,7.68,8.07,7.68,True,False,8.07,7.82,False,True
NOSNR-bin,sh.600588-sell/risk-2019-02-25-am,sh.600588,sell,2019-02-25,pm,31.35,31.35,30.65,31.35,28.8,True,False,31.35,28.8,False,True
NOSNR-bin,sz.002596-buy-2019-02-28-pm,sz.002596,buy,2019-03-01,am,8.55,9.19,8.73,9.19,8.73,True,False,9.1,8.74,False,True
NOSNR-bin,sz.002596-buy-2019-03-01-am,sz.002596,buy,2019-03-01,pm,8.74,9.1,8.74,9.19,8.73,True,True,9.19,8.73,True,False
NOSNR-bin,sz.002665-sell/risk-2019-03-07-am,sz.002665,sell,2019-03-07,pm,3.73,3.73,3.73,3.73,3.33,True,False,3.73,3.33,False,True
NOSNR-bin,sz.002080-buy-2019-03-29-pm,sz.002080,buy,2019-04-01,am,13.9,15.16,14.05,15.16,14.05,True,False,14.81,14.57,False,True
NOSNR-bin,sh.600809-sell/risk-2019-04-30-pm,sh.600809,sell,2019-05-06,am,57.43,55.8,51.69,55.800000000000004,51.69,True,False,53.0,51.7,False,True
NOSNR-bin,sh.603456-sell/risk-2019-04-30-pm,sh.603456,sell,2019-05-06,am,7.96,7.88,7.58,7.88,7.28,True,False,7.7,7.28,False,True
NOSNR-bin,sz.002080-sell/risk-2019-04-30-pm,sz.002080,sell,2019-05-06,am,12.2,12.14,11.52,12.14,11.32,True,False,11.78,11.32,False,True
NOSNR-bin,sz.002475-sell/risk-2019-04-30-pm,sz.002475,sell,2019-05-06,am,26.09,24.7,23.48,24.7,23.48,True,False,23.48,23.48,False,True
NOSNR-bin,sh.603456-sell/risk-2019-05-06-am,sh.603456,sell,2019-05-06,pm,7.7,7.7,7.28,7.88,7.28,True,True,7.88,7.58,True,False
NOSNR-bin,sz.002475-sell/risk-2019-05-06-am,sz.002475,sell,2019-05-06,pm,23.48,23.48,23.48,24.7,23.48,True,True,24.7,23.48,True,False
NOSNR-bin,sz.002511-buy-2019-05-31-pm,sz.002511,buy,2019-06-03,am,10.48,10.87,10.51,10.88,10.51,True,False,10.88,10.69,False,True
NOSNR-bin,sh.600004-buy-2019-05-31-pm,sh.600004,buy,2019-06-03,am,15.67,16.13,15.7,16.13,15.51,True,True,15.82,15.51,True,False
NOSNR-bin,sh.603658-sell/risk-2019-05-31-pm,sh.603658,sell,2019-06-03,am,65.31,64.99,62.31,64.99,62.31,True,False,63.2,62.54,False,True
NOSNR-bin,sh.603909-buy-2019-06-28-pm,sh.603909,buy,2019-07-01,am,21.51,21.98,21.55,22.01,21.55,True,False,22.01,21.7,False,True
NOSNR-bin,sz.002032-buy-2019-06-28-pm,sz.002032,buy,2019-07-01,am,75.83,78.16,76.75,78.16,76.75,True,False,78.1,77.21,False,True
NOSNR-bin,sh.603421-buy-2019-06-28-pm,sh.603421,buy,2019-07-01,am,19.5,20.93,20.01,20.93,20.01,True,False,20.86,20.7,False,True
NOSNR-bin,sh.603421-sell/risk-2019-07-31-pm,sh.603421,sell,2019-08-01,am,18.04,17.89,17.51,17.89,17.51,True,False,17.76,17.56,False,True
NOSNR-bin,sh.603909-sell/risk-2019-07-31-pm,sh.603909,sell,2019-08-01,am,19.27,19.25,18.93,19.25,18.93,True,False,19.07,18.95,False,True
NOSNR-bin,sz.002881-buy-2019-09-30-pm,sz.002881,buy,2019-10-08,am,30.31,33.34,30.74,33.34,30.740000000000002,True,False,33.34,33.34,False,True
NOSNR-bin,sz.002881-buy-2019-10-08-am,sz.002881,buy,2019-10-08,pm,33.34,33.34,33.34,33.34,30.740000000000002,True,True,33.34,30.74,True,False
NOSNR-bin,sh.600004-sell/risk-2019-10-31-pm,sh.600004,sell,2019-11-01,am,18.3,18.05,17.71,18.16,17.71,True,False,18.16,17.75,False,True
NOSNR-bin,sh.603978-sell/risk-2019-11-29-pm,sh.603978,sell,2019-12-02,am,26.98,26.74,25.95,26.740000000000002,25.79,True,False,26.07,25.79,False,True
NOSNR-bin,sz.002241-sell/risk-2019-12-17-pm,sz.002241,sell,2019-12-18,am,22.3,22.16,21.58,22.16,21.43,True,False,21.68,21.43,False,True
NOSNR-bin,sz.000513-sell/risk-2019-12-31-pm,sz.000513,sell,2020-01-02,am,33.7,33.6,33.06,33.65,33.06,True,False,33.65,33.29,False,True
NOSNR-bin,sz.002131-sell/risk-2020-01-16-am,sz.002131,sell,2020-01-16,pm,3.34,3.34,3.23,3.4,3.13,True,True,3.4,3.13,True,False
NOSNR-bin,sh.600153-sell/risk-2020-01-23-pm,sh.600153,sell,2020-02-03,am,8.57,7.98,7.71,7.98,7.71,True,False,7.75,7.71,False,True
NOSNR-bin,sh.600801-sell/risk-2020-01-23-pm,sh.600801,sell,2020-02-03,am,21.4,19.26,19.26,19.26,19.26,True,False,19.26,19.26,False,True
NOSNR-bin,sz.002131-sell/risk-2020-01-23-pm,sz.002131,sell,2020-02-03,am,3.05,2.75,2.75,2.75,2.75,True,False,2.75,2.75,False,True
NOSNR-bin,sh.600801-sell/risk-2020-02-03-am,sh.600801,sell,2020-02-03,pm,19.26,19.26,19.26,19.26,19.26,True,False,19.26,19.26,False,True
NOSNR-bin,sz.002131-sell/risk-2020-02-03-am,sz.002131,sell,2020-02-03,pm,2.75,2.75,2.75,2.75,2.75,True,False,2.75,2.75,False,True
NOSNR-bin,sh.603031-sell/risk-2020-02-19-am,sh.603031,sell,2020-02-19,pm,38.74,38.74,38.3,38.74,34.88,True,False,38.74,34.88,False,True
NOSNR-bin,sh.603726-sell/risk-2020-03-31-pm,sh.603726,sell,2020-04-01,am,20.33,18.3,18.3,18.3,18.3,True,False,18.3,18.3,False,True
NOSNR-bin,sh.603726-sell/risk-2020-04-01-am,sh.603726,sell,2020-04-01,pm,18.3,18.3,18.3,18.3,18.3,True,False,18.3,18.3,False,True
NOSNR-bin,sh.603726-sell/risk-2020-04-01-pm,sh.603726,sell,2020-04-02,am,18.3,16.47,16.47,16.47,16.47,True,False,16.47,16.47,False,True
NOSNR-bin,sh.603726-sell/risk-2020-04-02-am,sh.603726,sell,2020-04-02,pm,16.47,16.47,16.47,16.47,16.47,True,False,16.47,16.47,False,True
NOSNR-bin,sh.603726-sell/risk-2020-04-02-pm,sh.603726,sell,2020-04-03,am,16.47,16.1,14.82,16.1,14.82,True,False,15.32,14.83,False,True
